Date : 2020-08-12 00:08:42
Directory : /home/shwy/project-E12/Assets/Scrpts
Total : 72 files,  3468 codes, 598 comments, 668 blanks, all 4734 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /home/shwy/project-E12/Assets/Scrpts/Trees/P4TechSkill.cs           | C#       |          8 |          0 |          2 |         10 |
| /home/shwy/project-E12/Assets/Scrpts/Trees/P5TechSkill.cs           | C#       |          8 |          0 |          2 |         10 |
| /home/shwy/project-E12/Assets/Scrpts/Trees/R1TechSkill.cs           | C#       |          9 |          0 |          2 |         11 |
| /home/shwy/project-E12/Assets/Scrpts/Trees/R2TechSkill.cs           | C#       |          9 |          0 |          2 |         11 |
| /home/shwy/project-E12/Assets/Scrpts/Trees/TechSkill.cs             | C#       |         85 |          4 |         12 |        101 |
| /home/shwy/project-E12/Assets/Scrpts/Trees/TechTree.cs              | C#       |         15 |          0 |          4 |         19 |
| /home/shwy/project-E12/Assets/Scrpts/UI/BlockUI.cs                  | C#       |         10 |          0 |          2 |         12 |
| /home/shwy/project-E12/Assets/Scrpts/UI/BuildingButton.cs           | C#       |          6 |          0 |          3 |          9 |
| /home/shwy/project-E12/Assets/Scrpts/UI/DisplayItems.cs             | C#       |         45 |          2 |         11 |         58 |
| /home/shwy/project-E12/Assets/Scrpts/UI/DragDrop.cs                 | C#       |         64 |         12 |         16 |         92 |
| /home/shwy/project-E12/Assets/Scrpts/UI/HealthBar.cs                | C#       |         40 |          1 |          7 |         48 |
| /home/shwy/project-E12/Assets/Scrpts/UI/ItemProductionList.cs       | C#       |         67 |         17 |         17 |        101 |
| /home/shwy/project-E12/Assets/Scrpts/UI/PopulationUpdate.cs         | C#       |         16 |          0 |          2 |         18 |
| /home/shwy/project-E12/Assets/Scrpts/UI/ProductionUpdate.cs         | C#       |         16 |          0 |          2 |         18 |
| /home/shwy/project-E12/Assets/Scrpts/UI/UIController.cs             | C#       |         63 |          2 |          5 |         70 |
| /home/shwy/project-E12/Assets/Scrpts/UI/UnitProductionList.cs       | C#       |         73 |         15 |         18 |        106 |
| /home/shwy/project-E12/Assets/Scrpts/UI/makingButton.cs             | C#       |         53 |          4 |         10 |         67 |
| /home/shwy/project-E12/Assets/Scrpts/UI/minimapCamCont.cs           | C#       |         22 |          5 |          4 |         31 |
| /home/shwy/project-E12/Assets/Scrpts/building/AnimalTrap.cs         | C#       |         36 |          4 |          7 |         47 |
| /home/shwy/project-E12/Assets/Scrpts/building/Building.cs           | C#       |        110 |          9 |         19 |        138 |
| /home/shwy/project-E12/Assets/Scrpts/building/City.cs               | C#       |         90 |         10 |         20 |        120 |
| /home/shwy/project-E12/Assets/Scrpts/building/District.cs           | C#       |         74 |          9 |         12 |         95 |
| /home/shwy/project-E12/Assets/Scrpts/building/Improvement.cs        | C#       |         14 |         10 |          2 |         26 |
| /home/shwy/project-E12/Assets/Scrpts/controller/AIController.cs     | C#       |         66 |          3 |         22 |         91 |
| /home/shwy/project-E12/Assets/Scrpts/controller/CameraController.cs | C#       |         46 |          4 |         16 |         66 |
| /home/shwy/project-E12/Assets/Scrpts/controller/MouseController.cs  | C#       |        106 |         17 |         25 |        148 |
| /home/shwy/project-E12/Assets/Scrpts/controller/NPCController.cs    | C#       |         96 |          6 |          9 |        111 |
| /home/shwy/project-E12/Assets/Scrpts/controller/PlayerController.cs | C#       |        106 |         43 |         14 |        163 |
| /home/shwy/project-E12/Assets/Scrpts/hex/Hex.cs                     | C#       |         82 |         22 |         17 |        121 |
| /home/shwy/project-E12/Assets/Scrpts/hex/HexComponent.cs            | C#       |        134 |         65 |         25 |        224 |
| /home/shwy/project-E12/Assets/Scrpts/hex/HexMap.cs                  | C#       |        103 |         28 |         52 |        183 |
| /home/shwy/project-E12/Assets/Scrpts/hex/HexMapGenerator.cs         | C#       |        167 |          9 |         19 |        195 |
| /home/shwy/project-E12/Assets/Scrpts/hex/HexOperations.cs           | C#       |        249 |         64 |         62 |        375 |
| /home/shwy/project-E12/Assets/Scrpts/item/Item.cs                   | C#       |         24 |          0 |          4 |         28 |
| /home/shwy/project-E12/Assets/Scrpts/kingdom/AirKingdom.cs          | C#       |         11 |          5 |          2 |         18 |
| /home/shwy/project-E12/Assets/Scrpts/kingdom/DarkKingdom.cs         | C#       |         11 |          1 |          2 |         14 |
| /home/shwy/project-E12/Assets/Scrpts/kingdom/EarthKingdom.cs        | C#       |         11 |          4 |          2 |         17 |
| /home/shwy/project-E12/Assets/Scrpts/kingdom/FireKingdom.cs         | C#       |         12 |          1 |          5 |         18 |
| /home/shwy/project-E12/Assets/Scrpts/kingdom/Kingdom.cs             | C#       |         65 |         10 |         10 |         85 |
| /home/shwy/project-E12/Assets/Scrpts/kingdom/LightKingdom.cs        | C#       |         10 |          4 |          2 |         16 |
| /home/shwy/project-E12/Assets/Scrpts/kingdom/WaterKingdom.cs        | C#       |         11 |          4 |          2 |         17 |
| /home/shwy/project-E12/Assets/Scrpts/other/Cost.cs                  | C#       |        228 |         71 |         22 |        321 |
| /home/shwy/project-E12/Assets/Scrpts/other/GameState.cs             | C#       |        106 |         12 |         19 |        137 |
| /home/shwy/project-E12/Assets/Scrpts/other/Player.cs                | C#       |         80 |          4 |         13 |         97 |
| /home/shwy/project-E12/Assets/Scrpts/other/Task.cs                  | C#       |        120 |         15 |         24 |        159 |
| /home/shwy/project-E12/Assets/Scrpts/other/UpdatePosition.cs        | C#       |         31 |          4 |          3 |         38 |
| /home/shwy/project-E12/Assets/Scrpts/spell/Spell.cs                 | C#       |         16 |          3 |          6 |         25 |
| /home/shwy/project-E12/Assets/Scrpts/unit/Animal.cs                 | C#       |         16 |          0 |          3 |         19 |
| /home/shwy/project-E12/Assets/Scrpts/unit/Camper.cs                 | C#       |         15 |          1 |          2 |         18 |
| /home/shwy/project-E12/Assets/Scrpts/unit/Civilian.cs               | C#       |         70 |          4 |         14 |         88 |
| /home/shwy/project-E12/Assets/Scrpts/unit/Shadow.cs                 | C#       |         16 |          3 |          3 |         22 |
| /home/shwy/project-E12/Assets/Scrpts/unit/Unit.cs                   | C#       |        152 |         27 |         27 |        206 |
| /home/shwy/project-E12/Assets/Scrpts/unit/UnitMove.cs               | C#       |         30 |         31 |          4 |         65 |
| Total                                                               |          |      3,468 |        598 |        668 |      4,734 |
+---------------------------------------------------------------------+----------+------------+------------+------------+------------+
