Date : 2020-12-30 06:02:33
Directory : /home/shwy/project-E12/Assets/Scrpts
Total : 81 files,  4358 codes, 1084 comments, 886 blanks, all 6328 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /home/shwy/project-E12/Assets/Scrpts/Trees/K2TechSkill.cs            | C#       |          9 |          0 |          2 |         11 |
| /home/shwy/project-E12/Assets/Scrpts/Trees/K3TechSkill.cs            | C#       |          9 |          0 |          2 |         11 |
| /home/shwy/project-E12/Assets/Scrpts/Trees/M1TechSkill.cs            | C#       |          9 |          0 |          2 |         11 |
| /home/shwy/project-E12/Assets/Scrpts/Trees/M2TechSkill.cs            | C#       |          9 |          0 |          2 |         11 |
| /home/shwy/project-E12/Assets/Scrpts/Trees/M3TechSkill.cs            | C#       |          9 |          0 |          2 |         11 |
| /home/shwy/project-E12/Assets/Scrpts/Trees/P1TechSkill.cs            | C#       |         20 |          0 |          3 |         23 |
| /home/shwy/project-E12/Assets/Scrpts/Trees/P2TechSkill.cs            | C#       |         15 |          1 |          3 |         19 |
| /home/shwy/project-E12/Assets/Scrpts/Trees/P3TechSkill.cs            | C#       |          8 |          0 |          2 |         10 |
| /home/shwy/project-E12/Assets/Scrpts/Trees/P4TechSkill.cs            | C#       |          8 |          0 |          2 |         10 |
| /home/shwy/project-E12/Assets/Scrpts/Trees/P5TechSkill.cs            | C#       |          8 |          0 |          2 |         10 |
| /home/shwy/project-E12/Assets/Scrpts/Trees/R1TechSkill.cs            | C#       |          9 |          0 |          2 |         11 |
| /home/shwy/project-E12/Assets/Scrpts/Trees/R2TechSkill.cs            | C#       |          9 |          0 |          2 |         11 |
| /home/shwy/project-E12/Assets/Scrpts/Trees/TechSkill.cs              | C#       |         98 |          4 |          8 |        110 |
| /home/shwy/project-E12/Assets/Scrpts/Trees/TechTree.cs               | C#       |         16 |          0 |          4 |         20 |
| /home/shwy/project-E12/Assets/Scrpts/UI/BlockUI.cs                   | C#       |         10 |          0 |          2 |         12 |
| /home/shwy/project-E12/Assets/Scrpts/UI/BuildingButton.cs            | C#       |          6 |          0 |          3 |          9 |
| /home/shwy/project-E12/Assets/Scrpts/UI/BuildingProductionList.cs    | C#       |        102 |         25 |         31 |        158 |
| /home/shwy/project-E12/Assets/Scrpts/UI/DisplayItems.cs              | C#       |         45 |          2 |         11 |         58 |
| /home/shwy/project-E12/Assets/Scrpts/UI/DistrictProductionList.cs    | C#       |        104 |         19 |         30 |        153 |
| /home/shwy/project-E12/Assets/Scrpts/UI/DragDrop.cs                  | C#       |         64 |         12 |         16 |         92 |
| /home/shwy/project-E12/Assets/Scrpts/UI/HealthBar.cs                 | C#       |         40 |          1 |          7 |         48 |
| /home/shwy/project-E12/Assets/Scrpts/UI/ItemProductionList.cs        | C#       |         67 |         18 |         18 |        103 |
| /home/shwy/project-E12/Assets/Scrpts/UI/OptionsMenu.cs               | C#       |         11 |          0 |          3 |         14 |
| /home/shwy/project-E12/Assets/Scrpts/UI/PopulationUpdate.cs          | C#       |         16 |          0 |          2 |         18 |
| /home/shwy/project-E12/Assets/Scrpts/UI/ProductionUpdate.cs          | C#       |         16 |          0 |          2 |         18 |
| /home/shwy/project-E12/Assets/Scrpts/UI/UIController.cs              | C#       |         79 |          2 |          5 |         86 |
| /home/shwy/project-E12/Assets/Scrpts/UI/UnitProductionList.cs        | C#       |         83 |         17 |         20 |        120 |
| /home/shwy/project-E12/Assets/Scrpts/UI/makingButton.cs              | C#       |         61 |          5 |         11 |         77 |
| /home/shwy/project-E12/Assets/Scrpts/UI/minimapCamCont.cs            | C#       |         22 |          5 |          4 |         31 |
| /home/shwy/project-E12/Assets/Scrpts/building/AnimalTrap.cs          | C#       |         36 |          4 |          7 |         47 |
| /home/shwy/project-E12/Assets/Scrpts/building/Building.cs            | C#       |        152 |         24 |         24 |        200 |
| /home/shwy/project-E12/Assets/Scrpts/building/City.cs                | C#       |        189 |         97 |         44 |        330 |
| /home/shwy/project-E12/Assets/Scrpts/building/District.cs            | C#       |        126 |         37 |         21 |        184 |
| /home/shwy/project-E12/Assets/Scrpts/building/Fire_Earth_District.cs | C#       |         12 |          2 |          5 |         19 |
| /home/shwy/project-E12/Assets/Scrpts/building/Improvement.cs         | C#       |         14 |         10 |          2 |         26 |
| /home/shwy/project-E12/Assets/Scrpts/controller/AIController.cs      | C#       |         66 |          3 |         20 |         89 |
| /home/shwy/project-E12/Assets/Scrpts/controller/CameraController.cs  | C#       |         46 |          4 |         16 |         66 |
| /home/shwy/project-E12/Assets/Scrpts/controller/MouseController.cs   | C#       |        135 |         25 |         43 |        203 |
| /home/shwy/project-E12/Assets/Scrpts/controller/NPCController.cs     | C#       |         96 |          6 |          9 |        111 |
| /home/shwy/project-E12/Assets/Scrpts/controller/PlayerController.cs  | C#       |        109 |         74 |         15 |        198 |
| /home/shwy/project-E12/Assets/Scrpts/hex/Hex.cs                      | C#       |         82 |         22 |         17 |        121 |
| /home/shwy/project-E12/Assets/Scrpts/hex/HexComponent.cs             | C#       |        151 |        129 |         33 |        313 |
| /home/shwy/project-E12/Assets/Scrpts/hex/HexMap.cs                   | C#       |        103 |         30 |         53 |        186 |
| /home/shwy/project-E12/Assets/Scrpts/hex/HexMapGenerator.cs          | C#       |        309 |         59 |         55 |        423 |
| /home/shwy/project-E12/Assets/Scrpts/hex/HexOperations.cs            | C#       |        282 |         70 |         67 |        419 |
| /home/shwy/project-E12/Assets/Scrpts/item/Item.cs                    | C#       |         24 |          0 |          4 |         28 |
| /home/shwy/project-E12/Assets/Scrpts/kingdom/AirKingdom.cs           | C#       |         11 |          5 |          2 |         18 |
| /home/shwy/project-E12/Assets/Scrpts/kingdom/DarkKingdom.cs          | C#       |         11 |          1 |          2 |         14 |
| /home/shwy/project-E12/Assets/Scrpts/kingdom/EarthKingdom.cs         | C#       |         11 |          4 |          2 |         17 |
| /home/shwy/project-E12/Assets/Scrpts/kingdom/FireKingdom.cs          | C#       |         12 |          1 |          5 |         18 |
| /home/shwy/project-E12/Assets/Scrpts/kingdom/Kingdom.cs              | C#       |         78 |          7 |         16 |        101 |
| /home/shwy/project-E12/Assets/Scrpts/kingdom/LightKingdom.cs         | C#       |         10 |          4 |          2 |         16 |
| /home/shwy/project-E12/Assets/Scrpts/kingdom/WaterKingdom.cs         | C#       |         11 |          4 |          2 |         17 |
| /home/shwy/project-E12/Assets/Scrpts/other/GameState.cs              | C#       |        107 |         13 |         20 |        140 |
| /home/shwy/project-E12/Assets/Scrpts/other/HexUpdatePosition.cs      | C#       |         16 |          0 |          2 |         18 |
| /home/shwy/project-E12/Assets/Scrpts/other/Player.cs                 | C#       |         93 |         48 |         17 |        158 |
| /home/shwy/project-E12/Assets/Scrpts/other/Task.cs                   | C#       |        120 |         15 |         24 |        159 |
| /home/shwy/project-E12/Assets/Scrpts/other/UpdatePosition.cs         | C#       |         31 |          9 |          4 |         44 |
| /home/shwy/project-E12/Assets/Scrpts/spell/Spell.cs                  | C#       |         16 |          3 |          6 |         25 |
| /home/shwy/project-E12/Assets/Scrpts/unit/Animal.cs                  | C#       |         16 |          0 |          3 |         19 |
| /home/shwy/project-E12/Assets/Scrpts/unit/Camper.cs                  | C#       |         15 |          1 |          2 |         18 |
| /home/shwy/project-E12/Assets/Scrpts/unit/Civilian.cs                | C#       |         71 |         14 |         16 |        101 |
| /home/shwy/project-E12/Assets/Scrpts/unit/Settler.cs                 | C#       |          9 |          0 |          2 |         11 |
| /home/shwy/project-E12/Assets/Scrpts/unit/Shadow.cs                  | C#       |         16 |          3 |          3 |         22 |
| /home/shwy/project-E12/Assets/Scrpts/unit/Unit.cs                    | C#       |        155 |         38 |         29 |        222 |
| /home/shwy/project-E12/Assets/Scrpts/unit/UnitMove.cs                | C#       |         30 |         31 |          4 |         65 |
| Total                                                                |          |      4,358 |      1,084 |        886 |      6,328 |
+----------------------------------------------------------------------+----------+------------+------------+------------+------------+
